   16.250000000000000       -7.1250000000000000        7.9984722917922673E-006
   16.625000000000000       -7.0000000000000000        7.9984722917922673E-006
   16.625000000000000       -6.7500000000000000        7.9984722917922673E-006
   13.500000000000000       -6.6250000000000000        7.9984722917922673E-006
   14.625000000000000       -6.6250000000000000        7.9984722917922673E-006
   13.375000000000000       -6.3750000000000000        7.9984722917922673E-006
   13.875000000000000       -6.3750000000000000        7.9984722917922673E-006
   18.125000000000000       -6.3750000000000000        7.9984722917922673E-006
   13.250000000000000       -6.2500000000000000        7.9984722917922673E-006
   13.500000000000000       -6.2500000000000000        7.9984722917922673E-006
   14.625000000000000       -6.2500000000000000        7.9984722917922673E-006
   12.750000000000000       -6.1250000000000000        7.9984722917922673E-006
   13.375000000000000       -6.1250000000000000        1.5996944583584535E-005
   14.375000000000000       -6.1250000000000000        7.9984722917922673E-006
   12.375000000000000       -6.0000000000000000        7.9984722917922673E-006
   12.625000000000000       -6.0000000000000000        7.9984722917922673E-006
   12.750000000000000       -6.0000000000000000        7.9984722917922673E-006
   15.125000000000000       -6.0000000000000000        7.9984722917922673E-006
   15.500000000000000       -6.0000000000000000        7.9984722917922673E-006
   13.375000000000000       -5.8750000000000000        7.9984722917922673E-006
   13.500000000000000       -5.8750000000000000        7.9984722917922673E-006
   13.625000000000000       -5.8750000000000000        1.5996944583584535E-005
   15.875000000000000       -5.8750000000000000        7.9984722917922673E-006
   17.000000000000000       -5.8750000000000000        7.9984722917922673E-006
   12.125000000000000       -5.7500000000000000        7.9984722917922673E-006
   12.500000000000000       -5.7500000000000000        7.9984722917922673E-006
   12.625000000000000       -5.7500000000000000        7.9984722917922673E-006
   13.750000000000000       -5.7500000000000000        7.9984722917922673E-006
   13.875000000000000       -5.7500000000000000        7.9984722917922673E-006
   11.750000000000000       -5.6250000000000000        7.9984722917922673E-006
   12.250000000000000       -5.6250000000000000        7.9984722917922673E-006
   12.875000000000000       -5.6250000000000000        7.9984722917922673E-006
   13.000000000000000       -5.6250000000000000        1.5996944583584535E-005
   13.375000000000000       -5.6250000000000000        1.5996944583584535E-005
   14.625000000000000       -5.6250000000000000        7.9984722917922673E-006
   16.625000000000000       -5.6250000000000000        7.9984722917922673E-006
   11.750000000000000       -5.5000000000000000        7.9984722917922673E-006
   12.125000000000000       -5.5000000000000000        1.5996944583584535E-005
   12.375000000000000       -5.5000000000000000        7.9984722917922673E-006
   12.500000000000000       -5.5000000000000000        7.9984722917922673E-006
   12.625000000000000       -5.5000000000000000        7.9984722917922673E-006
   13.125000000000000       -5.5000000000000000        1.5996944583584535E-005
   13.750000000000000       -5.5000000000000000        7.9984722917922673E-006
   14.125000000000000       -5.5000000000000000        7.9984722917922673E-006
   14.875000000000000       -5.5000000000000000        7.9984722917922673E-006
   18.375000000000000       -5.5000000000000000        7.9984722917922673E-006
   11.250000000000000       -5.3750000000000000        7.9984722917922673E-006
   11.375000000000000       -5.3750000000000000        7.9984722917922673E-006
   11.625000000000000       -5.3750000000000000        1.5996944583584535E-005
   11.750000000000000       -5.3750000000000000        1.5996944583584535E-005
   12.125000000000000       -5.3750000000000000        7.9984722917922673E-006
   12.375000000000000       -5.3750000000000000        1.5996944583584535E-005
   12.500000000000000       -5.3750000000000000        7.9984722917922673E-006
   12.625000000000000       -5.3750000000000000        7.9984722917922673E-006
   12.750000000000000       -5.3750000000000000        7.9984722917922673E-006
   12.875000000000000       -5.3750000000000000        7.9984722917922673E-006
   13.000000000000000       -5.3750000000000000        7.9984722917922673E-006
   13.875000000000000       -5.3750000000000000        7.9984722917922673E-006
   14.125000000000000       -5.3750000000000000        7.9984722917922673E-006
   14.375000000000000       -5.3750000000000000        7.9984722917922673E-006
   15.375000000000000       -5.3750000000000000        7.9984722917922673E-006
   16.625000000000000       -5.3750000000000000        7.9984722917922673E-006
   11.125000000000000       -5.2500000000000000        2.3995416875376802E-005
   11.250000000000000       -5.2500000000000000        7.9984722917922673E-006
   11.500000000000000       -5.2500000000000000        7.9984722917922673E-006
   11.625000000000000       -5.2500000000000000        7.9984722917922673E-006
   11.875000000000000       -5.2500000000000000        2.3995416875376802E-005
   12.000000000000000       -5.2500000000000000        1.5996944583584535E-005
   12.125000000000000       -5.2500000000000000        1.5996944583584535E-005
   12.375000000000000       -5.2500000000000000        1.5996944583584535E-005
   12.500000000000000       -5.2500000000000000        7.9984722917922673E-006
   12.625000000000000       -5.2500000000000000        7.9984722917922673E-006
   12.875000000000000       -5.2500000000000000        7.9984722917922673E-006
   13.125000000000000       -5.2500000000000000        7.9984722917922673E-006
   13.500000000000000       -5.2500000000000000        7.9984722917922673E-006
