   14.500000000000000       -7.0000000000000000        3.9992721324718898E-006
   15.500000000000000       -7.0000000000000000        3.9992721324718898E-006
   17.250000000000000       -7.0000000000000000        3.9992721324718898E-006
   15.000000000000000       -6.7500000000000000        7.9985442649437796E-006
   15.250000000000000       -6.7500000000000000        3.9992721324718898E-006
   15.750000000000000       -6.7500000000000000        3.9992721324718898E-006
   18.000000000000000       -6.7500000000000000        3.9992721324718898E-006
   14.500000000000000       -6.5000000000000000        3.9992721324718898E-006
   14.750000000000000       -6.5000000000000000        7.9985442649437796E-006
   15.000000000000000       -6.5000000000000000        7.9985442649437796E-006
   15.750000000000000       -6.5000000000000000        3.9992721324718898E-006
   16.500000000000000       -6.5000000000000000        3.9992721324718898E-006
   17.500000000000000       -6.5000000000000000        3.9992721324718898E-006
   13.000000000000000       -6.2500000000000000        3.9992721324718898E-006
   13.250000000000000       -6.2500000000000000        3.9992721324718898E-006
   13.500000000000000       -6.2500000000000000        7.9985442649437796E-006
   13.750000000000000       -6.2500000000000000        3.9992721324718898E-006
   14.000000000000000       -6.2500000000000000        7.9985442649437796E-006
   14.250000000000000       -6.2500000000000000        7.9985442649437796E-006
   14.500000000000000       -6.2500000000000000        7.9985442649437796E-006
   15.000000000000000       -6.2500000000000000        1.1997816397415671E-005
   15.500000000000000       -6.2500000000000000        3.9992721324718898E-006
   16.000000000000000       -6.2500000000000000        3.9992721324718898E-006
   17.500000000000000       -6.2500000000000000        3.9992721324718898E-006
   12.500000000000000       -6.0000000000000000        7.9985442649437796E-006
   12.750000000000000       -6.0000000000000000        7.9985442649437796E-006
   13.000000000000000       -6.0000000000000000        3.1994177059775118E-005
   13.250000000000000       -6.0000000000000000        1.9996360662359451E-005
   13.500000000000000       -6.0000000000000000        3.9992721324718898E-006
   13.750000000000000       -6.0000000000000000        3.9992721324718898E-006
   14.000000000000000       -6.0000000000000000        7.9985442649437796E-006
   14.500000000000000       -6.0000000000000000        3.9992721324718898E-006
   14.750000000000000       -6.0000000000000000        1.9996360662359451E-005
   15.000000000000000       -6.0000000000000000        3.9992721324718898E-006
   15.250000000000000       -6.0000000000000000        7.9985442649437796E-006
   15.500000000000000       -6.0000000000000000        7.9985442649437796E-006
   15.750000000000000       -6.0000000000000000        3.9992721324718898E-006
   16.250000000000000       -6.0000000000000000        3.9992721324718898E-006
   16.750000000000000       -6.0000000000000000        3.9992721324718898E-006
   12.250000000000000       -5.7500000000000000        7.9985442649437796E-006
   12.500000000000000       -5.7500000000000000        1.9996360662359451E-005
   12.750000000000000       -5.7500000000000000        3.1994177059775118E-005
   13.000000000000000       -5.7500000000000000        1.9996360662359451E-005
   13.250000000000000       -5.7500000000000000        3.1994177059775118E-005
